Player Name, Minutes Played, Games Played, PER, WS, WS48, OWS, DWS, BPM, OBPM, DBPM, VORP, Usage%, TS%, 3PA rate, FTA rate, ORB%, DRB%, TRB%, AST%, STL%, BLK%, TOV% 
Alex Abrines,588,31,6.3,0.7,0.056,0.1,0.6,-3.2,-2.3,-0.9,-0.2,12.2,0.507,0.809,0.083,0.9,7.7,4.2,4.3,1.3,0.9,7.9
Steven Adams,1866,55,19.2,7.1,0.182,4.2,2.9,3.0,1.1,1.9,2.4,16.4,0.61,0.002,0.384,13.6,15.3,14.4,6.9,2.1,1.9,11.8
Bam Adebayo,1236,56,16.6,4.0,0.156,2.0,2.0,2.3,-1.0,3.2,1.3,15.2,0.611,0.031,0.524,9.9,22.3,16.1,13.1,1.7,2.9,18.2
LaMarcus Aldridge,1896,58,22.6,6.1,0.155,4.5,1.7,1.3,1.2,0.1,1.6,27.3,0.569,0.025,0.33,10.6,19.7,15.2,12.6,0.8,3.1,9.2
Jarrett Allen,1538,57,18.8,5.4,0.169,3.2,2.2,2.6,-0.4,3.0,1.8,16.2,0.622,0.086,0.444,10.2,24.2,17.1,8.5,1.0,4.6,13.2
Al-Farouq Aminu,1655,57,13.4,4.5,0.129,2.5,2.0,1.4,0.4,1.0,1.4,13.1,0.577,0.499,0.308,5.6,22.8,14.4,6.0,1.5,1.0,9.0
Kyle Anderson,1281,43,13.0,2.8,0.104,0.8,1.9,1.3,-2.1,3.5,1.1,12.8,0.569,0.123,0.232,4.2,18.5,11.2,15.3,2.1,2.8,16.0
Giannis Antetokounmpo,1757,53,30.3,10.6,0.29,6.3,4.3,10.7,5.3,5.3,5.6,31.9,0.638,0.142,0.533,7.7,30.5,19.8,30.3,2.0,3.7,15.3
OG Anunoby,976,48,9.4,1.3,0.063,0.2,1.1,-1.6,-1.4,-0.2,0.1,15.7,0.527,0.508,0.137,4.2,12.0,8.1,4.6,1.6,0.9,9.5
Ryan Arcidiacono,1402,57,10.4,2.4,0.082,1.6,0.8,-1.3,-0.5,-0.8,0.3,10.2,0.573,0.655,0.202,1.1,9.5,5.3,19.9,1.9,0.1,14.1
Trevor Ariza,1910,54,12.0,1.9,0.048,0.9,1.1,-0.4,-0.2,-0.2,0.8,16.5,0.532,0.595,0.209,2.0,15.8,8.8,15.0,2.0,0.6,12.0
D.J. Augustin,1605,58,15.3,4.8,0.143,3.7,1.1,-0.5,1.8,-2.3,0.6,16.7,0.628,0.478,0.367,1.9,6.6,4.2,25.5,1.0,0.1,14.2
Deandre Ayton,1639,53,21.0,4.6,0.134,3.3,1.2,0.8,0.3,0.4,1.1,21.4,0.612,0.006,0.207,11.2,27.2,19.0,10.8,1.2,2.5,11.8
Marvin Bagley,1040,43,17.7,2.3,0.104,1.1,1.1,-1.9,-1.6,-0.3,0.0,22.8,0.568,0.128,0.392,9.8,19.8,14.7,5.8,1.0,3.4,12.2
Lonzo Ball,1423,47,11.9,1.7,0.056,-0.1,1.7,0.7,-0.8,1.5,1.0,16.9,0.487,0.5,0.105,4.0,13.8,9.1,23.7,2.3,1.1,17.8
Mohamed Bamba,766,47,15.0,1.6,0.103,0.3,1.4,-0.1,-3.2,3.1,0.4,17.9,0.539,0.288,0.259,8.9,24.1,16.4,7.6,0.8,6.9,13.7
J.J. Barea,752,38,16.5,1.2,0.077,0.5,0.7,-0.8,1.2,-2.0,0.2,27.9,0.495,0.332,0.203,1.9,11.5,6.8,47.8,1.4,0.1,14.7
Harrison Barnes,1692,52,13.1,2.5,0.071,1.1,1.4,-2.6,-0.8,-1.8,-0.3,23.1,0.536,0.439,0.273,2.6,11.8,7.3,6.6,1.1,0.5,8.0
Nicolas Batum,1778,57,12.0,3.0,0.081,1.6,1.4,0.8,-0.1,0.9,1.3,13.2,0.585,0.5,0.174,3.0,15.2,9.0,14.8,1.5,1.5,16.9
Aron Baynes,507,34,15.0,1.6,0.153,0.9,0.7,0.8,-0.3,1.1,0.4,16.7,0.574,0.324,0.311,12.6,18.4,15.5,10.2,0.6,3.9,14.3
Kent Bazemore,1122,44,14.2,1.1,0.049,0.1,1.1,-0.7,-1.2,0.5,0.4,22.5,0.538,0.403,0.275,2.2,14.0,8.0,14.7,2.8,2.8,14.0
Bradley Beal,2158,58,19.8,4.7,0.105,3.5,1.2,2.1,3.2,-1.1,2.2,28.3,0.576,0.367,0.263,3.3,11.9,7.5,23.3,1.8,1.7,11.7
Malik Beasley,1371,57,15.3,3.9,0.135,2.9,1.0,0.2,2.3,-2.2,0.8,17.9,0.631,0.528,0.084,1.7,9.7,5.7,7.2,1.4,0.4,5.9
Marco Belinelli,1295,57,13.4,2.2,0.083,1.6,0.6,-1.2,1.4,-2.6,0.3,20.2,0.571,0.574,0.199,0.9,10.3,5.6,11.8,1.1,0.5,8.4
Jordan Bell,531,48,13.7,1.3,0.115,0.6,0.7,0.7,-2.3,3.0,0.4,12.6,0.533,0.008,0.169,8.0,17.1,12.7,13.3,1.4,5.7,15.3
DeAndre' Bembry,1412,58,9.4,0.2,0.005,-1.0,1.1,-2.8,-3.8,0.9,-0.3,16.6,0.49,0.297,0.205,2.3,15.9,9.0,14.4,2.4,1.8,17.6
Davis Bertans,1130,53,14.5,3.2,0.135,2.3,0.9,2.4,2.7,-0.3,1.2,13.8,0.682,0.751,0.131,1.8,16.1,9.0,7.9,1.2,1.9,9.0
Patrick Beverley,1579,59,11.1,3.3,0.099,1.9,1.4,1.9,0.8,1.0,1.5,12.0,0.555,0.589,0.302,3.4,14.7,9.3,17.3,1.4,1.5,13.8
Nemanja Bjelica,1307,56,15.7,3.4,0.125,1.9,1.5,2.3,1.0,1.3,1.4,17.0,0.594,0.439,0.156,7.2,18.5,12.7,11.4,1.5,2.9,12.9
Antonio Blakeney,580,42,11.5,-0.2,-0.019,-0.5,0.2,-8.1,-4.4,-3.8,-0.9,25.3,0.502,0.246,0.197,1.1,11.1,6.1,6.6,0.8,1.2,7.5
Eric Bledsoe,1630,56,19.4,6.2,0.184,3.4,2.9,3.8,2.6,1.1,2.4,22.6,0.584,0.393,0.229,3.7,11.9,8.0,26.9,2.4,1.2,13.3
Bogdan Bogdanovic,1258,45,14.6,1.8,0.069,0.8,1.0,-0.6,0.6,-1.2,0.4,23.4,0.528,0.424,0.196,1.7,11.8,6.6,20.5,1.8,0.7,11.2
Bojan Bogdanovic,1845,58,15.2,5.0,0.131,2.8,2.3,0.1,1.2,-1.0,1.0,20.9,0.615,0.381,0.271,1.7,12.0,7.0,8.3,1.3,0.0,10.2
Devin Booker,1529,44,18.8,1.9,0.06,1.7,0.2,0.1,3.1,-3.0,0.8,31.5,0.571,0.338,0.325,1.9,11.1,6.4,33.5,1.2,0.4,15.3
Avery Bradley,1554,52,6.5,-0.1,-0.004,-0.8,0.7,-2.9,-2.1,-0.8,-0.3,14.9,0.481,0.395,0.054,2.5,7.0,4.8,10.1,0.9,0.8,12.5
Mikal Bridges,1643,59,11.1,2.0,0.06,1.2,0.9,0.2,-0.3,0.6,0.9,12.6,0.561,0.576,0.183,2.7,10.0,6.3,8.8,2.7,1.5,10.0
Miles Bridges,1042,55,11.9,1.5,0.069,0.5,1.0,-1.7,-2.0,0.3,0.1,15.2,0.533,0.398,0.191,3.3,16.7,9.9,7.4,1.3,2.9,9.0
Malcolm Brogdon,1548,53,17.8,5.6,0.175,3.4,2.2,1.7,1.7,0.0,1.4,20.8,0.611,0.313,0.206,3.8,12.5,8.4,16.3,1.2,0.7,10.5
Bruce Brown,970,49,6.4,0.7,0.035,-0.3,1.0,-2.6,-4.1,1.5,-0.2,12.6,0.455,0.307,0.195,3.6,11.6,7.5,9.4,1.1,2.0,12.2
Jaylen Brown,1376,53,12.9,2.1,0.073,0.3,1.8,-2.3,-1.9,-0.4,-0.1,22.1,0.531,0.342,0.246,4.1,13.5,8.8,7.6,1.7,1.7,10.2
Sterling Brown,745,46,10.5,1.6,0.104,0.5,1.1,-1.4,-1.5,0.1,0.1,14.2,0.561,0.524,0.119,3.5,14.3,9.2,10.1,1.1,0.6,12.3
Jalen Brunson,887,49,10.6,1.0,0.054,0.3,0.7,-3.4,-2.4,-1.0,-0.3,18.0,0.505,0.299,0.199,1.7,10.2,6.1,20.5,1.3,0.2,12.6
Thomas Bryant,916,48,21.4,3.6,0.19,2.8,0.8,1.3,1.2,0.1,0.8,17.1,0.694,0.156,0.252,7.9,25.5,16.5,9.0,0.8,3.5,9.0
Reggie Bullock,1421,46,10.9,2.5,0.086,1.4,1.1,-0.4,0.5,-0.8,0.6,16.2,0.568,0.661,0.14,1.5,8.6,4.9,11.9,0.9,0.5,10.2
Trey Burke,763,38,15.7,0.8,0.051,0.5,0.3,-2.9,0.0,-2.9,-0.2,25.5,0.502,0.25,0.216,2.3,7.4,4.7,23.3,1.7,0.6,8.1
Alec Burks,1291,54,13.1,1.4,0.054,0.8,0.6,-2.1,-1.3,-0.8,0.0,19.6,0.527,0.354,0.298,2.4,17.2,9.5,14.2,1.2,1.3,10.6
Jimmy Butler,1540,46,21.5,6.3,0.195,4.4,1.9,4.1,3.4,0.7,2.4,22.3,0.591,0.235,0.387,5.4,10.7,8.1,17.9,2.9,1.4,7.7
Jose Calderon,621,46,7.1,0.6,0.045,0.0,0.6,-5.0,-4.0,-1.0,-0.5,10.9,0.46,0.475,0.093,1.5,8.5,4.9,25.1,1.3,0.4,22.2
Kentavious Caldwell-Pope,1368,57,12.4,2.8,0.099,1.7,1.2,-0.6,0.4,-1.1,0.5,16.6,0.573,0.575,0.231,2.6,9.1,5.9,6.2,1.7,0.5,7.1
Clint Capela,1436,42,24.4,6.4,0.215,5.0,1.5,2.6,1.5,1.0,1.6,19.3,0.642,0.0,0.349,15.7,25.9,20.6,7.4,0.9,4.5,10.1
DeMarre Carroll,1181,46,12.1,2.0,0.079,1.0,1.0,-2.0,-1.0,-1.0,0.0,19.0,0.536,0.517,0.436,4.3,17.2,10.8,7.6,1.0,0.5,9.7
Vince Carter,838,53,11.7,1.1,0.066,0.6,0.5,-1.8,-0.5,-1.3,0.1,16.5,0.568,0.661,0.125,2.8,14.8,8.7,8.8,1.7,1.7,10.0
Wendell Carter,1110,44,15.3,2.0,0.084,0.7,1.2,-0.3,-2.4,2.1,0.5,19.2,0.541,0.086,0.302,8.5,21.6,15.1,10.9,1.1,4.6,13.4
Omri Casspi,520,36,16.0,1.3,0.123,0.6,0.8,-1.6,-2.0,0.4,0.0,18.3,0.606,0.267,0.36,3.6,22.0,12.6,8.3,1.9,1.7,11.0
Willie Cauley-Stein,1601,57,18.0,4.7,0.14,2.5,2.2,2.1,-0.2,2.3,1.6,18.8,0.551,0.004,0.343,8.7,22.7,15.6,13.2,2.1,2.1,9.5
Tyson Chandler,813,48,11.9,2.1,0.124,1.0,1.1,-0.7,-2.6,1.8,0.3,8.6,0.626,0.01,0.835,11.8,25.3,18.7,5.2,1.1,2.1,21.3
Wilson Chandler,951,36,9.1,1.5,0.075,0.6,0.9,0.1,-0.6,0.7,0.5,11.2,0.561,0.57,0.087,5.1,13.6,9.5,10.0,1.1,1.5,15.4
Gary Clark,528,37,8.3,0.6,0.054,0.2,0.4,-2.5,-2.8,0.3,-0.1,9.6,0.466,0.909,0.055,3.7,16.7,10.0,3.6,1.4,3.5,4.3
Ian Clark,535,41,6.2,-0.2,-0.022,-0.4,0.1,-6.2,-3.3,-3.0,-0.6,17.0,0.504,0.508,0.085,1.2,8.6,5.0,11.6,0.6,0.6,16.4
Jordan Clarkson,1542,57,17.3,1.3,0.04,1.2,0.0,-1.6,1.8,-3.4,0.2,28.6,0.539,0.377,0.149,3.8,10.7,7.1,16.4,1.4,0.6,9.7
John Collins,1248,42,21.4,4.0,0.152,3.4,0.6,1.2,2.9,-1.6,1.0,23.5,0.636,0.185,0.308,12.5,21.8,17.1,11.9,0.5,1.2,12.2
Zach Collins,1035,57,13.6,2.4,0.109,1.2,1.2,0.3,-0.8,1.1,0.6,16.3,0.569,0.295,0.322,8.6,16.4,12.6,7.2,1.0,3.6,14.3
Darren Collison,1626,58,16.3,5.4,0.16,3.0,2.5,1.3,1.0,0.2,1.3,16.7,0.573,0.305,0.243,1.8,9.6,5.8,28.8,2.5,0.4,14.2
Mike Conley,1875,56,20.4,5.7,0.146,3.7,2.0,3.0,4.0,-1.0,2.4,27.0,0.552,0.383,0.321,2.0,9.8,5.8,33.5,2.1,0.9,9.3
Pat Connaughton,626,37,13.2,1.8,0.137,0.8,1.0,0.8,-0.2,1.0,0.4,14.8,0.533,0.578,0.115,4.9,14.5,10.0,14.2,1.2,2.0,8.2
Quinn Cook,705,49,12.9,1.1,0.076,0.6,0.5,-2.9,-0.4,-2.6,-0.2,20.6,0.539,0.447,0.067,2.5,13.6,8.3,16.1,1.1,0.4,9.4
Robert Covington,1203,35,13.4,2.7,0.106,1.0,1.7,2.7,0.6,2.1,1.4,15.6,0.58,0.622,0.246,2.5,14.7,8.6,5.3,2.9,3.2,10.5
